"<img src=""paste-202d6af0903e8131840ffd7ed2682b9ee417b499.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-3f6d381945325d4010465e4f2b976065cee25007.jpg""><div><span style=""-webkit-tap-highlight-color: rgba(0, 0, 0, 0);""><br></span><div>{{c1::el martillo}}<br></div></div>"		5.4_vocabulario_misceláneo_neurológico 5_sensibilidad_movilidad_coordinación_reflejos medicina Oaxaca2019
"<img src=""images-fabcbef8d4e4bb07f3dd47caea61bde750486585.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-6fcc895a721f383d6a08b40553169330042be98a.jpg""><div><br></div><div>Voy a {{c1::utilizar este instrumento (oftalmoscopio)}}&nbsp;<div><br></div><div>para {{c2::examinarle el interior}} de los ojos.</div><div><br></div><div><img src=""paste-20c57a795c4a2a800f710e2e25a154417789605d.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-2d29aaebaf9f7a443cb71058d70ddacd0d9d89ca.jpg""><br><div><br></div><div><br></div><div><br></div><div><img src=""CranialNerves.jpg""><br></div></div></div>"		4.7_examen_oftalmológico 4.8_nc_II_visión 4.8_nervios_craneales 4_nervios_craneales_examen_oftalmologico medicina
"<div><img src=""images-0085b47318db35ee712636e12124d5278e8564a0.jpg"">&nbsp;<br></div><div><br></div>{{c1::Mire derecho}} y {{c2::no parpadee}}, por favor.<div><br></div><div><img src=""paste-bbcf0e0daac45b0e59a6f4d8bea4a7ddfa6771a4.jpg""><br><div><br></div><div><img src=""CranialNerves.jpg""><br></div></div>"		4.7_examen_oftalmológico 4.8_nc_II_visión 4.8_nc_III_IV_VI_movimientos_ojos 4.8_nervios_craneales 4_nervios_craneales_examen_oftalmologico medicina
"<img src=""HWr.gif"">&nbsp; &nbsp; &nbsp;<img src=""images (27).jpg"">&nbsp;<div><br></div><div>{{c1::Sus pupilas}} {{c2::van a estar dilatadas}} {{c3::por unas horas}}.<div><br></div><div>{{c4::Le recomiendo que}} {{c5::use anteojos de sol}} {{c6::cuando salga de aquí}}.<br></div><div><br></div><div><img src=""paste-0ee92bdb474e4e33022d3409b16411bf1d6e1bc5.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-543d542a293eff94beb8b8409c03cb1d62d7ce83.jpg""><br></div><div><br></div><div><div><br></div><div><img src=""CranialNerves.jpg""><br></div></div></div>"		4.7_examen_oftalmológico 4.8_nc_II_visión 4.8_nervios_craneales 4_nervios_craneales_examen_oftalmologico medicina
"<img src=""paste-2439cd906075e2fbc1dd2b82ee7e8318c85418a0.jpg""><div><br></div><div>Voy a {{c1::poner esta luz en sus ojos}}&nbsp;<div><br></div><div>para {{c2::examinarle las pupilas}}.</div><div><br></div><div><img src=""paste-20c57a795c4a2a800f710e2e25a154417789605d.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-8fcef385d1c6fef1a6af838a92b357c2082f21bb.jpg""><br><div><br></div><div><img src=""CranialNerves.jpg""><br></div></div></div>"		4.8_nc_III_IV_VI_movimientos_ojos 4.8_nervios_craneales 4_nervios_craneales_examen_oftalmologico medicina
"<img src=""paste-0955153c2f9244d583f5862efb36a517b1a252eb.jpg""><div><br></div><div>{{c3::Mire mi dedo}}.&nbsp;<div><br></div><div>{{c1::Siga mi dedo con sus ojos}} {{c2::sin mover la cabeza}}.<br></div><div><br></div><div><img src=""paste-5625781e81d2541e15de03f4f615f79cd18ac080.png"">&nbsp; &nbsp; &nbsp;<img src=""paste-e3a667dbbca304683446d05cf2f9befc7891f715.png""><br></div><div><div><br></div><div><img src=""CranialNerves.jpg""><br></div></div></div>"		4.8_nc_III_IV_VI_movimientos_ojos 4.8_nervios_craneales 4_nervios_craneales_examen_oftalmologico medicina
"<div><img src=""paste-776548c26332ddbf281541320e35ccef894f4a7c.jpg""><br></div><div><br></div><div>Voy a {{c1::tocarle la cara}} con mis manos.</div><div><br></div><div><img src=""sensory-branch-test-on-the-forehead.jpg"">&nbsp;<img src=""sensory-branch-test-on-the-cheek.jpg"">&nbsp;<img src=""sensory-branch-test-on-the-jawline.jpg"">&nbsp;<img src=""corneal-reflex-test.jpg""><br></div><div><br></div><div><a href=""https://www.medistudents.com/en/learning/osce-skills/neurology/cranial-nerve-examination/"">https://www.medistudents.com/en/learning/osce-skills/neurology/cranial-nerve-examination/</a><br></div><div><div><br></div><div><img src=""CranialNerves.jpg""><br></div></div>"		4.8_nc_V_movilidad_músculos_masticación 4.8_nervios_craneales 4_nervios_craneales_examen_oftalmologico medicina
"<img src=""images-0d96f07ea89f0e6bb40b06e79388eb6f2d69f145.jpg""><div><br></div><div>{{c1::Muerda (Apriete los dientes)}}, por favor.&nbsp;<div><br></div><div>Ahora, {{c2::relájese}}.</div><div><br></div><div>{{c3::Muerda otra vez}}.</div><div><br></div><div><img src=""feeling-the-masseter-muscles.jpg"">&nbsp; &nbsp; &nbsp;<img src=""feeling-the-temporalis-muscles.jpg""><br><div><br></div><div><a href=""https://www.medistudents.com/en/learning/osce-skills/neurology/cranial-nerve-examination/"">https://www.medistudents.com/en/learning/osce-skills/neurology/cranial-nerve-examination/</a><br></div><div><br></div><div><img src=""CranialNerves.jpg""><br></div></div></div>"		4.8_nc_V_movilidad_músculos_masticación 4.8_nervios_craneales 4_nervios_craneales_examen_oftalmologico medicina
"<img src=""paste-91c22f738a9e4a087584055c32cf448a7651ec1f.png""><div><br></div><div>Esto tiene {{c1::dos lados}}:&nbsp;<div><br></div><div>uno {{c2::agudo (punto)}} y uno {{c2::suave}}.&nbsp;<div><br></div><div><div><img src=""CranialNerves.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-3cd72344722b6b19512c19bbd2bb0e90f69a7c9b.jpg""><br></div></div></div></div><div><br></div><div><br></div><div><br></div><div><img src=""images-0fbe9886032e6efcf5e3ed211b4053dbc8483a8b.jpg""><br></div>"		4.8_nc_V_sensibilidad_cara 4.8_nervios_craneales 4_nervios_craneales_examen_oftalmologico 5.6.2_sensibilidad 5.6_examen_neurológico 5_sensibilidad_movilidad_coordinación_reflejos medicina
"<img src=""paste-d5a26372dbb6bda48b5889a9b1d7bc9e3e009089.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-91c22f738a9e4a087584055c32cf448a7651ec1f.png""><div><br></div><div>{{c1::Cierre los ojos}}, por favor.<br></div><div><br></div><div>¿Es&nbsp;{{c2::la punta}} o {{c2::es suave?}}</div><div><div><br></div><div><img src=""CranialNerves.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-3cd72344722b6b19512c19bbd2bb0e90f69a7c9b.jpg""></div></div><div><br></div><div><br></div><div><br></div><div><img src=""images-0fbe9886032e6efcf5e3ed211b4053dbc8483a8b.jpg""></div>"		4.8_nc_V_sensibilidad_cara 4.8_nervios_craneales 4_nervios_craneales_examen_oftalmologico 5.6.2_sensibilidad 5.6_examen_neurológico 5_sensibilidad_movilidad_coordinación_reflejos medicina
"{{c1::Levante las cejas}}.<div><br></div><div><img src=""crease-up-the-patients-forehead.png""><br><div><br></div><div><div><a href=""https://www.medistudents.com/en/learning/osce-skills/neurology/cranial-nerve-examination/"">https://www.medistudents.com/en/learning/osce-skills/neurology/cranial-nerve-examination/</a><br></div><div><div><br></div></div></div><div><img src=""CranialNerves.jpg""><br></div></div>"		4.8_nc_VII_cara_músculos_expresar_emociones 4.8_nervios_craneales 4_nervios_craneales_examen_oftalmologico medicina
"<div>{{c1::Frunza las cejas}}.<br></div><div><br></div><div><img src=""paste-a39d0732497fa046e11b0def44ced5ff80ac7f0d.jpg"">&nbsp; &nbsp;&nbsp;</div><div><br></div><div>{{c2::Cierre los ojos}} bien fuerte,&nbsp;</div><div><br></div><div>y {{c3::no me deje}} que {{c4::yo los abra}}.<br><div><br></div><div><img src=""keep-eyes-closed-against-resistance.jpg""><br><div><br></div><div><div><a href=""https://www.medistudents.com/en/learning/osce-skills/neurology/cranial-nerve-examination/"">https://www.medistudents.com/en/learning/osce-skills/neurology/cranial-nerve-examination/</a><br></div><div><div><br></div></div></div><div><img src=""CranialNerves.jpg""><br></div></div></div>"		4.8_nc_VII_cara_músculos_expresar_emociones 4.8_nervios_craneales 4_nervios_craneales_examen_oftalmologico medicina
"<div><img src=""paste-1ba6f8c41a9eecb8d458c5ae017bd01a7a77d502.jpg"">&nbsp; &nbsp; &nbsp;<br></div><div><br></div>{{c1::Sonría}}.&nbsp;<div><br></div><div>{{c2::Muéstreme los dientes}}.</div><div><br></div><div><img src=""reveal-the-patients-teeth.png""><br><div><br></div><div><div><a href=""https://www.medistudents.com/en/learning/osce-skills/neurology/cranial-nerve-examination/"">https://www.medistudents.com/en/learning/osce-skills/neurology/cranial-nerve-examination/</a><br></div><div><div><br></div></div></div><div><br></div><div><br></div><div><img src=""CranialNerves.jpg""><br></div></div>"		4.8_nc_VII_cara_músculos_expresar_emociones 4.8_nervios_craneales 4_nervios_craneales_examen_oftalmologico medicina
"<img src=""puff-out-the-patients-cheeks.png""><div><br></div><div>{{c1::Infle las mejillas (cachetes)}}, así.<div><div><br></div><div><br></div><div><br></div><div><div><a href=""https://www.medistudents.com/en/learning/osce-skills/neurology/cranial-nerve-examination/"">https://www.medistudents.com/en/learning/osce-skills/neurology/cranial-nerve-examination/</a><br></div><div><div><br></div></div></div><div><img src=""CranialNerves.jpg""><br></div></div></div>"		4.8_nc_VII_cara_músculos_expresar_emociones 4.8_nervios_craneales 4_nervios_craneales_examen_oftalmologico medicina
"<img src=""paste-153372aa956732196a30fd8bbda5d363f1ba7e4a.jpg"">&nbsp; &nbsp; &nbsp;<img src=""8_image.jpg""><div><br></div><div>Por favor, {{c1::tape el oído derecho (izquierdo)}}.</div><div><div><br></div><div><img src=""CranialNerves.jpg""><br></div></div>"		4.8_nc_VIII_nervio_auditorio 4.8_nervios_craneales 4_nervios_craneales_examen_oftalmologico medicina
"<div><img src=""paste-a7950fbaafa096a79128c2322d0fc83f075a59f8.jpg""><br></div><div><br></div>Voy a {{c1::decirle algo en voz baja}},&nbsp;<div><br></div><div>y después, {{c2::quiero que me diga}} {{c3::qué le dije}}.<div><br></div><div><br></div><div><br></div><div><img src=""CranialNerves.jpg""><br></div></div>"		4.8_nc_VIII_nervio_auditorio 4.8_nervios_craneales 4_nervios_craneales_examen_oftalmologico medicina
"<div><img src=""tono-diapason-13171.gif""><br></div><div><br></div>¿{{c1::Oye este sonido}}?<div><br></div><div>Dígame cuando {{c2::ya no oiga el sonido}}…&nbsp;</div><div><br></div><div>¿{{c3::Puede oírlo ahora}}?<br></div><div><br></div><div><img src=""rinne-test-place-tuning-fork-on-the-mastoid-process.jpg"">&nbsp;<img src=""rinne-test-place-tuning-fork-beside-the-ear.jpg""><br></div><div><div><br></div><div><img src=""CranialNerves.jpg""><br></div></div>"	<br><div>Prueba de Rinne</div>	4.8_nc_VIII_nervio_auditorio 4.8_nervios_craneales 4_nervios_craneales_examen_oftalmologico medicina
"<img src=""tono-diapason-13171.gif""><div><br></div><div>¿{{c1::Oye este sonido}}&nbsp;{{c4::más fuerte}}</div><div><br></div><div><img src=""images-12cd12f1b01f32cfd8427dff5c7a620d6d3d6d00.jpg""><br><div><br></div><div>{{c2::en el oído}} izquierdo, {{c2::en el oído}} derecho,&nbsp;</div><div><br></div><div>o {{c3::es igual en ambos oídos}}?</div><div><br></div><div><br></div><div>Prueba de {{c5::Weber}}<br></div><div><br></div><div><img src=""webers-test-place-the-tuning-fork-base-down-in-the-centre-of-the-forehead.jpg""><br><div><br></div><div><a href=""https://www.medistudents.com/en/learning/osce-skills/neurology/cranial-nerve-examination/"">https://www.medistudents.com/en/learning/osce-skills/neurology/cranial-nerve-examination/</a><br></div><div><br></div><div><img src=""CranialNerves.jpg""><br></div></div></div>"		4.8_nc_VIII_nervio_auditorio 4.8_nervios_craneales 4_nervios_craneales_examen_oftalmologico medicina
"<img src=""images-ae7e7a3eb57d1ce42da73731605d88d5d8f4fe99.jpg"">&nbsp;<div><br></div><div>{{c1::Abra la boca}}.</div><div><br></div><div><br></div><div>{{c2::Diga, “aahhhhhhh”}}<br><div><br></div><div><img src=""CranialNerves.jpg""><br></div></div>"		4.8_nc_IX_X_XII_músculos_paladar_lengua 4.8_nervios_craneales 4_nervios_craneales_examen_oftalmologico medicina
"<div><img src=""paste-ef370c4e67a1a2ec6213c0c1f9051a60bf6d6de9.jpg""><br></div><div><br></div>{{c1::Saque la lengua}}.<div><br></div><div>{{c3::Mueva la lengua}} {{c2::de un lado al otro}}, así.</div><div><br></div><div><img src=""paste-ef76e8522f7e1a1cf0f9f2f80ebfe8385a86a7fe.jpg""><br><div><br></div><div><img src=""CranialNerves.jpg""><br></div></div>"		4.8_nc_IX_X_XII_músculos_paladar_lengua 4.8_nervios_craneales 4_nervios_craneales_examen_oftalmologico medicina
"<img src=""es-el-tratamiento-gastritis-L-A5zgXT.gif"">&nbsp; &nbsp; &nbsp;<img src=""paste-7a12a9eec72f8bbd4407c8764b28f19f654e8dfc.jpg""><div><br></div><div>{{c1::Trague}}, por favor.</div><div><br></div><div><br><div><br></div><div><img src=""CranialNerves.jpg""><br></div></div>"		4.8_nc_IX_X_XII_músculos_paladar_lengua 4.8_nervios_craneales 4_nervios_craneales_examen_oftalmologico medicina
"{{c1::Trate de levantar sus hombros}}<div><br></div><div>{{c2::contra mis manos}}&nbsp;<div><br></div><div>{{c3::mientras yo empujo}}.</div><div><br></div><div><img src=""trapezius_muscle-test-against-resistance.png""></div><div><br><div><br></div><div><a href=""https://www.medistudents.com/en/learning/osce-skills/neurology/cranial-nerve-examination/"">https://www.medistudents.com/en/learning/osce-skills/neurology/cranial-nerve-examination/</a><br></div><div><br></div><div><br></div><div><br></div><div><br></div><div><img src=""CranialNerves.jpg""><br></div></div></div>"		4.8_nc_XI_músculos_hombro_cuello 4.8_nervios_craneales 4_nervios_craneales_examen_oftalmologico medicina
"<img src=""sternocldeiomastoid-muscle-test-against-resistance_small.png""><div><br></div><div>Voy a {{c1::poner mi mano en su cara}}, así.<div><br></div><div>{{c2::Voltee (Doble) la cabeza}} {{c3::contra mi mano}}.<div><br></div><div><img src=""sternocleidomastoideus_small.png""><br></div><div><br></div><div><br></div><div><br></div><div><a href=""https://www.medistudents.com/en/learning/osce-skills/neurology/cranial-nerve-examination/"">https://www.medistudents.com/en/learning/osce-skills/neurology/cranial-nerve-examination/</a><br></div><div><br></div><div><img src=""CranialNerves.jpg""><br></div></div></div>"		4.8_nc_XI_músculos_hombro_cuello 4.8_nervios_craneales 4_nervios_craneales_examen_oftalmologico medicina
"<img src=""paste-5a7ef47613414a12ec968ba9b6cc46a5e7a45559.jpg""><div><br></div><div>{{c1::el abdomen::anatomía}}</div>"		3.01_anatomía_externa 3_anatomia_externa_signos_vitales medicina
"<img src=""paste-4e7045f873340ceba95ca5759b3d735d29af8967.jpg""><div><br></div><div>{{c1::la axila::anatomía}}</div>"		3.01_anatomía_externa 3_anatomia_externa_signos_vitales medicina
"<img src=""paste-4d295422c3a169bbf76859841abed8adaba668b5.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-70e0348a6afa792589fd52597f1f93a8c685bac3.jpg""><div><br></div><div>{{c1::la barriga}}</div>"		3.01_anatomía_externa 3_anatomia_externa_signos_vitales medicina
"<div><img src=""paste-ba25361df79739a620d63d82735e6752c66cd163.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-15b55c8578753d62bb8d21d68f7d7202a1497046.jpg""><br></div><div><br></div>{{c1::la cabeza}}"		3.01_anatomía_externa 3_anatomia_externa_signos_vitales medicina
"<div><img src=""paste-617de82654e8ed4b37730fe31940512dc8c2b855.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-90479cd1e7df7a9976e89951a82ee20aeea521b8.jpg""><br></div><div><br></div>{{c1::el codo}}"		3.01_anatomía_externa 3_anatomia_externa_signos_vitales 5.3_anatomía_neurológico 5_sensibilidad_movilidad_coordinación_reflejos 6.4_anatomía_músculo_esquelético 6_músculoesquelético medicina
"<div><img src=""paste-056d94c9a3e979c41f91cc34aec820878a0d9072.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-9d87afef6b93a1a3be1b37c0463b240fb33704ff.jpg""><br></div><div><br></div>{{c1::el costado}}"		3.01_anatomía_externa 3_anatomia_externa_signos_vitales medicina
"<img src=""images-acd823381f67ddec05fe0f55c9f959c449c2f7b4.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-8d3a9e9e42da7f10f9a800dbafb0990938e75d84.jpg""><div><br></div><div>{{c1::el cuello}}</div>"		3.01_anatomía_externa 3_anatomia_externa_signos_vitales 6.4_anatomía_músculo_esquelético 6_músculoesquelético medicina
"<div><img src=""images-cebb3b2a8a80e9d123af9fdc6ecb066dbba42bbe.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-a1db0ffb088503fc8d52923e9eb72466921b01af.jpg""><br></div><div><br></div>{{c1::el cuero cabelludo}}<div><br></div><div><img src=""images-d3fdb5dd25a7087d57fa9a033d15d234ec9e8fb7.jpg""><br></div>"		3.01_anatomía_externa 3_anatomia_externa_signos_vitales medicina
"<img src=""paste-29943c9563bf27c82c33994f61f3886941158e11.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-25f0f92c673f1260e153affdae65dd1fa29fb49b.jpg""><div><br></div><div>{{c1::la espalda}}</div><div><br></div><div><img src=""images-ac7f094fd65d148d371de5f3f2804c5e5071108b.jpg""><br></div>"		3.01_anatomía_externa 3_anatomia_externa_signos_vitales 6.4_anatomía_músculo_esquelético 6_músculoesquelético medicina
"<div><img src=""paste-1fcf82d7f0ae2923dac971152c313383d0df6aff.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-763ad1d0b2eb310ec012f01cef4f5c75402e0d58.jpg""><br></div><div><br></div>{{c1::la espinilla}}<div><br></div><div><img src=""paste-d17fb88941680e5bea9b18704d7504c7a0ae996f.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-4b3963063375cea8f6a5a0c184ce814339aebf5b.jpg""><br></div>"		3.01_anatomía_externa 3_anatomia_externa_signos_vitales 5.3_anatomía_neurológico 5_sensibilidad_movilidad_coordinación_reflejos medicina
"<div><img src=""paste-c9788402660a956454ba46390b0a3cb6694b1108.jpg""><br></div><div><br></div><div>{{c1::los glúteos}}<br></div>"		3.01_anatomía_externa 3_anatomia_externa_signos_vitales medicina
"<div><img src=""paste-142cb36926a7d9b8bdc220660b0234fa8c900610.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-69273791b24dfc9b698b46f09c92a421d5145e2f.jpg""><br></div><div><br></div>{{c1::el hombro}}"		3.01_anatomía_externa 3_anatomia_externa_signos_vitales 6.4_anatomía_músculo_esquelético 6_músculoesquelético medicina
"<div><img src=""paste-d71c8a8e1cc42352cd99d966c114a4b5e532b4eb.jpg""><br></div><div><br></div>{{c1::la mano}}"	"<br><div><img src=""paste-b72f6002fdb10fac90fb09131e64b8b6e58b1968.jpg""><br></div>"	3.01_anatomía_externa 3_anatomia_externa_signos_vitales 6.4_anatomía_músculo_esquelético 6_músculoesquelético medicina
"<div><img src=""paste-57722408c2ba69d4a4cf3e99f0d959a31d3294a8.jpg""><br></div><div><br></div>{{c1::la muñeca}}"		3.01_anatomía_externa 3_anatomia_externa_signos_vitales 6.4_anatomía_músculo_esquelético 6_músculoesquelético medicina
"<div><img src=""paste-c9fccdc2f02d50b6195351947116400474f4bff5.jpg""><br></div><div><br></div>{{c1::las nalgas}}"		3.01_anatomía_externa 3_anatomia_externa_signos_vitales medicina
"<div><img src=""paste-72156e08849781c96e3ed22d54dd13aecebf6220.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-a70f8c4f48c718b509aaf4dae9fb1bcc92f6271a.jpg""><br></div><div><br></div>{{c1::los nudillos}}"		3.01_anatomía_externa 3_anatomia_externa_signos_vitales 6.4_anatomía_músculo_esquelético 6_músculoesquelético medicina
"<div><img src=""paste-684b10a20e8c0dbc69ad17486ea6ce9b73a98df5.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-62eff0cde2a40c080d74b1290cf953701b54ec4a.jpg""><br></div><div><br></div>{{c1::el ombligo}}"		3.01_anatomía_externa 3_anatomia_externa_signos_vitales medicina
"<img src=""paste-c68a141c088b6bca8a9627c661d1ffa16b722670.jpg""><img src=""images-4e631f8d9939b14b5811ffef0fc55d9f3eb1a03b.jpg""><div><br></div><div>{{c1::las pantorrillas}}</div>"		3.01_anatomía_externa 3_anatomia_externa_signos_vitales medicina
"<img src=""paste-5705b272c519c707a135cacb867b7c01f3f8e3d1.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-2bbc2ac1141c7fa5b187c1e99657a0ec775c0783.jpg""><div><br></div><div>{{c1::la panza}}</div>"		3.01_anatomía_externa 3_anatomia_externa_signos_vitales medicina
"<img src=""paste-d2c605a18a12be38050432e43c43de52826ab1d6.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-61680e5d30f5d662acdb6c262c9b8bca6ed6aa9d.jpg""><div><br></div><div>{{c1::el pecho}}</div>"		3.01_anatomía_externa 3_anatomia_externa_signos_vitales medicina
"<img src=""images-c4483595bfd8db94bbb62251d0c3d53e1930f03c.jpg""><div><br></div><div>{{c1::la pelvis}}</div><div><br></div><div><div><br></div><div><br></div><div><img src=""images-69a7c2a907e83b82411bb61d63e8da713f01b89a.jpg""></div></div>"		3.01_anatomía_externa 3_anatomia_externa_signos_vitales medicina
"<div><img src=""paste-f1deb003cc9913d223a00a3f6d7104241d18d7d7.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-ed34cce3d8b6a131eaf0a51cb3815e18c2eee154.jpg""><br></div><div><br></div>{{c1::el pie}}"		3.01_anatomía_externa 3_anatomia_externa_signos_vitales 6.4_anatomía_músculo_esquelético 6_músculoesquelético medicina
"<img src=""images-295e2ed1ef6ee4b0158d851ec1fd0b0f7e4b0470.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-c142f5ca614a6b18f6dfc8ef752643f7edd92b3f.jpg""><div><br></div><div>{{c1::la pierna}}</div>"		3.01_anatomía_externa 3_anatomia_externa_signos_vitales 6.4_anatomía_músculo_esquelético 6_músculoesquelético medicina
"<img src=""paste-431b505145361d30558aea6f23a0ca0484b919fd.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-130f9a32da7f5259801a60193882f9a341d68f3c.jpg""><div><br></div><div>{{c1::el talón}}</div>"		3.01_anatomía_externa 3_anatomia_externa_signos_vitales 5.3_anatomía_neurológico 5_sensibilidad_movilidad_coordinación_reflejos medicina
"<div><img src=""paste-0cd23db917db850f6aa8ee0e9d963bd44ceaadde.jpg"">&nbsp; &nbsp;&nbsp;<img src=""images-c0db75a148a031558b699496f9b90021211d55f2.jpg""><br></div><div><br></div>{{c1::el tobillo}}"		3.01_anatomía_externa 3_anatomia_externa_signos_vitales 5.3_anatomía_neurológico 5_sensibilidad_movilidad_coordinación_reflejos 6.4_anatomía_músculo_esquelético 6_músculoesquelético medicina
"<div><img src=""paste-7864a6ea485b03c2b404a94674726f6f6c3291c9.jpg""><br></div><div><br></div>{{c1::cambio}} {{c2::en la coloración}}<div><br></div><div><img src=""paste-0d74f1bc869203947e640ce243f7aa2de54bca2a.jpg""><br></div><div><br></div><div><br></div><div><br></div><div><img src=""images-69a7c2a907e83b82411bb61d63e8da713f01b89a.jpg""></div>"		3.02_coloración_condición_textura_piel 3_anatomia_externa_signos_vitales medicina
"<div><img src=""paste-1e644b9cb489b70469048d9b72ac99ba950a0804.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-196a421a2d73f61875ff6eb0b721e1a37a9ba9f7.jpg""><br></div><div><br></div>la piel {{c1::amarillenta}}<div><div><br></div><div><img src=""paste-0d74f1bc869203947e640ce243f7aa2de54bca2a.jpg""><br></div></div><div><br></div><div><br></div><div><br></div><div><img src=""images-69a7c2a907e83b82411bb61d63e8da713f01b89a.jpg""></div>"		3.02_coloración_condición_textura_piel 3_anatomia_externa_signos_vitales medicina
"<div><img src=""paste-fe8dc48a7e2b57f46fe57c7ee651ad6bbd22b4c0.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-a376cd47259cf0fe6bc36970f3be19264d3e5e65.jpg""><br></div><div><br></div>la piel {{c1::azulada}}<div><br></div><div><img src=""paste-0d74f1bc869203947e640ce243f7aa2de54bca2a.jpg""><br></div><div><br></div><div><br></div><div><br></div><div><img src=""images-69a7c2a907e83b82411bb61d63e8da713f01b89a.jpg""></div>"	"<br><div><img src=""paste-277c4708f3e848fe7ebb8efe20ecc59b3281ec5a.jpg""><br></div>"	3.02_coloración_condición_textura_piel 3_anatomia_externa_signos_vitales medicina
"<div><img src=""paste-aa7ee13e8213f82a4584f62d1e84c18b0076deab.jpg""><br></div><div><br></div>{{c1::cianosis}}<div><br></div><div><img src=""paste-0d74f1bc869203947e640ce243f7aa2de54bca2a.jpg""><br></div><div><br></div><div><br></div><div><br></div><div><img src=""images-69a7c2a907e83b82411bb61d63e8da713f01b89a.jpg""></div>"		3.02_coloración_condición_textura_piel 3_anatomia_externa_signos_vitales medicina
"<div><img src=""paste-e828ee3795fb221c0d156410b53c9fed4397ce68.jpg""><br></div><div><br></div>la piel&nbsp;{{c1::enrojecida}}<div><br></div><div>los ojos&nbsp;{{c1::enrojecidos}}</div><div><br></div><div><img src=""paste-c10464354b50a4aa378fb23df8bd7d248d59f39b.jpg"">&nbsp;<br><div><br></div><div><img src=""paste-0d74f1bc869203947e640ce243f7aa2de54bca2a.jpg""><br></div></div><div><br></div><div><br></div><div><br></div><div><img src=""images-69a7c2a907e83b82411bb61d63e8da713f01b89a.jpg""></div>"		3.02_coloración_condición_textura_piel 3_anatomia_externa_signos_vitales medicina
"<div><img src=""paste-97fe8696e5b977935175fdf6b4d4192a1a78d765.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-880dceecfcc9e2cb7248c1dc95272cab038d283f.jpg""><br></div><div><br></div>la piel {{c1::pálida}}<div><br></div><div><img src=""paste-0d74f1bc869203947e640ce243f7aa2de54bca2a.jpg""><br></div><div><br></div><div><br></div><div><br></div><div><img src=""images-69a7c2a907e83b82411bb61d63e8da713f01b89a.jpg""></div>"		3.02_coloración_condición_textura_piel 3_anatomia_externa_signos_vitales medicina
"<div><img src=""images-8275a6e60e8f9b87a78508d7aa1cc31ee97ceb73.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-69b06ca11eac203a1bc6611b31814b31ed42527d.jpg""><br></div><div><br></div>tener / dar / sentir {{c1::comezón}}<div><br></div><div><img src=""paste-35ba6c59aa4e5de537098489a4d53a919f316640.jpg""><br><div><br></div><div><img src=""paste-0d74f1bc869203947e640ce243f7aa2de54bca2a.jpg""><br></div></div><div><br></div><div><br></div><div><br></div><div><img src=""images-69a7c2a907e83b82411bb61d63e8da713f01b89a.jpg""></div>"		3.02_coloración_condición_textura_piel 3_anatomia_externa_signos_vitales medicina
"<div><img src=""images-2593a4e30894b26bd0d466392ca136e3ed3240ed.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-88698f9db7cf86f1fa9b59dd0fd8b53d346e2b22.jpg"">&nbsp; &nbsp; <br></div><div><br></div>{{c1::¡que pica!::¡ !}}<div><br></div><div><img src=""paste-8c3542e9366a82286cee5c454a0e3650c4fc5c6b.jpg""><br><div><br></div><div><img src=""paste-0d74f1bc869203947e640ce243f7aa2de54bca2a.jpg""><br></div></div><div><br></div><div><br></div><div><br></div><div><img src=""images-69a7c2a907e83b82411bb61d63e8da713f01b89a.jpg""></div>"		3.02_coloración_condición_textura_piel 3_anatomia_externa_signos_vitales medicina
